ALTER SESSION SET NLS_DATE_FORMAT='YYYY-MM-DD';


INSERT INTO Invoice VALUES ('INV0000001', '2020-01-15', 'Online Banking', 400, 'MEM0000001');
INSERT INTO Invoice VALUES ('INV0000002', '2020-02-10', 'Debit Card', 600, 'MEM0000002');
INSERT INTO Invoice VALUES ('INV0000003', '2020-03-05', 'Credit Card', 600, 'MEM0000003');
INSERT INTO Invoice VALUES ('INV0000004', '2021-04-20', 'Cash', 400, 'MEM0000004');
INSERT INTO Invoice VALUES ('INV0000005', '2021-05-12', 'Credit Card', 600, 'MEM0000005');
INSERT INTO Invoice VALUES ('INV0000006', '2021-06-08', 'Debit Card', 400, 'MEM0000006');
INSERT INTO Invoice VALUES ('INV0000007', '2022-07-03', 'Debit Card', 400, 'MEM0000007');
INSERT INTO Invoice VALUES ('INV0000008', '2022-08-16', 'Online Banking', 200, 'MEM0000008');
INSERT INTO Invoice VALUES ('INV0000009', '2022-09-10', 'Credit Card', 400, 'MEM0000009');
INSERT INTO Invoice VALUES ('INV0000010', '2023-10-05', 'Credit Card', 200, 'MEM0000010');
INSERT INTO Invoice VALUES ('INV0000011', '2024-06-20', 'Credit Card', 200, 'MEM0000011');
INSERT INTO Invoice VALUES ('INV0000012', '2024-07-14', 'Online Banking', 200, 'MEM0000012');
INSERT INTO Invoice VALUES ('INV0000013', '2024-08-05', 'Credit Card', 200, 'MEM0000013');
INSERT INTO Invoice VALUES ('INV0000014', '2024-08-10', 'Debit Card', 200, 'MEM0000014');
INSERT INTO Invoice VALUES ('INV0000015', '2024-12-25', 'Debit Card', 200, 'MEM0000015');
INSERT INTO Invoice VALUES ('INV0000016', '2025-01-05', 'Credit Card', 200, 'MEM0000016');
INSERT INTO Invoice VALUES ('INV0000017', '2025-01-12', 'Cash', 200, 'MEM0000017');
INSERT INTO Invoice VALUES ('INV0000018', '2025-02-01', 'Credit Card', 200, 'MEM0000018');
INSERT INTO Invoice VALUES ('INV0000019', '2025-02-15', 'Online Banking', 200, 'MEM0000019');
INSERT INTO Invoice VALUES ('INV0000020', '2025-03-20', 'Credit Card', 200, 'MEM0000020');
INSERT INTO Invoice VALUES ('INV0000021', '2023-06-04', 'Debit Card', 400, 'MEM0000021');
INSERT INTO Invoice VALUES ('INV0000022', '2023-08-05', 'Debit Card', 400, 'MEM0000022');
INSERT INTO Invoice VALUES ('INV0000023', '2023-09-06', 'Cash', 400, 'MEM0000023');
INSERT INTO Invoice VALUES ('INV0000024', '2024-06-07', 'Cash', 400, 'MEM0000024');
INSERT INTO Invoice VALUES ('INV0000025', '2024-08-08', 'Debit Card', 400, 'MEM0000025');
INSERT INTO Invoice VALUES ('INV0000026', '2024-12-09', 'Debit Card', 400, 'MEM0000026');
INSERT INTO Invoice VALUES ('INV0000027', '2025-01-02', 'Debit Card', 400, 'MEM0000027');
INSERT INTO Invoice VALUES ('INV0000028', '2025-02-15', 'Online Banking', 400, 'MEM0000028');
INSERT INTO Invoice VALUES ('INV0000029', '2025-03-01', 'Credit Card', 400, 'MEM0000029');
INSERT INTO Invoice VALUES ('INV0000030', '2025-04-01', 'Credit Card', 400, 'MEM0000030');
INSERT INTO Invoice VALUES ('INV0000031', '2022-09-03', 'Debit Card', 600, 'MEM0000031');
INSERT INTO Invoice VALUES ('INV0000032', '2022-12-15', 'Debit Card', 600, 'MEM0000032');
INSERT INTO Invoice VALUES ('INV0000033', '2023-05-01', 'Cash', 600, 'MEM0000033');
